mode: set
clean-code-app-laundry/main.go:3.13,5.2 1 0
clean-code-app-laundry/repository/product_repository.go:32.2,34.16 3 0
clean-code-app-laundry/repository/product_repository.go:34.16,36.3 1 0
clean-code-app-laundry/repository/product_repository.go:38.2,38.18 1 0
clean-code-app-laundry/repository/product_repository.go:38.18,42.17 3 0
clean-code-app-laundry/repository/product_repository.go:42.17,44.4 1 0
clean-code-app-laundry/repository/product_repository.go:46.3,46.39 1 0
clean-code-app-laundry/repository/product_repository.go:49.2,56.32 2 0
clean-code-app-laundry/repository/product_repository.go:60.71,65.16 3 0
clean-code-app-laundry/repository/product_repository.go:65.16,67.3 1 0
clean-code-app-laundry/repository/product_repository.go:69.2,69.21 1 0
clean-code-app-laundry/repository/product_repository.go:72.63,74.2 1 0
clean-code-app-laundry/repository/user_repository.go:25.75,26.24 1 0
clean-code-app-laundry/repository/user_repository.go:29.65,34.16 3 0
clean-code-app-laundry/repository/user_repository.go:34.16,36.3 1 0
clean-code-app-laundry/repository/user_repository.go:38.2,38.18 1 0
clean-code-app-laundry/repository/user_repository.go:41.77,52.16 3 0
clean-code-app-laundry/repository/user_repository.go:52.16,54.3 1 0
clean-code-app-laundry/repository/user_repository.go:56.2,56.15 1 0
clean-code-app-laundry/repository/user_repository.go:59.78,61.35 1 0
clean-code-app-laundry/repository/user_repository.go:61.35,64.3 2 0
clean-code-app-laundry/repository/user_repository.go:66.2,78.16 3 0
clean-code-app-laundry/repository/user_repository.go:78.16,80.3 1 0
clean-code-app-laundry/repository/user_repository.go:81.2,81.18 1 0
clean-code-app-laundry/repository/user_repository.go:84.65,87.18 3 0
clean-code-app-laundry/repository/user_repository.go:87.18,91.3 3 0
clean-code-app-laundry/repository/user_repository.go:93.2,94.33 2 0
clean-code-app-laundry/repository/user_repository.go:94.33,95.20 1 0
clean-code-app-laundry/repository/user_repository.go:95.20,97.9 2 0
clean-code-app-laundry/repository/user_repository.go:98.9,100.4 1 0
clean-code-app-laundry/repository/user_repository.go:102.2,102.17 1 0
clean-code-app-laundry/repository/user_repository.go:106.57,108.2 1 0
clean-code-app-laundry/testing/example.go:5.44,6.16 1 1
clean-code-app-laundry/testing/example.go:6.16,8.3 1 1
clean-code-app-laundry/testing/example.go:9.2,9.29 1 1
clean-code-app-laundry/config/config.go:37.37,39.16 2 0
clean-code-app-laundry/config/config.go:39.16,41.3 1 0
clean-code-app-laundry/config/config.go:43.2,44.16 2 0
clean-code-app-laundry/config/config.go:44.16,46.3 1 0
clean-code-app-laundry/config/config.go:48.2,67.284 4 0
clean-code-app-laundry/config/config.go:67.284,69.3 1 0
clean-code-app-laundry/config/config.go:70.2,70.12 1 0
clean-code-app-laundry/config/config.go:73.35,75.44 2 0
clean-code-app-laundry/config/config.go:75.44,77.3 1 0
clean-code-app-laundry/config/config.go:78.2,78.20 1 0
clean-code-app-laundry/mocking/repo_mock/bill_repo_mock.go:13.71,16.2 2 1
clean-code-app-laundry/mocking/repo_mock/customer_repo_mock.go:13.71,16.2 2 0
clean-code-app-laundry/mocking/repo_mock/product_repo_mock.go:14.66,18.2 2 0
clean-code-app-laundry/mocking/repo_mock/product_repo_mock.go:20.93,23.2 2 0
clean-code-app-laundry/mocking/repo_mock/user_repo_mock.go:13.63,16.2 2 0
clean-code-app-laundry/mocking/repo_mock/user_repo_mock.go:17.74,20.2 2 0
clean-code-app-laundry/mocking/repo_mock/user_repo_mock.go:21.75,24.2 2 0
clean-code-app-laundry/mocking/service_mock/bill_service_mock.go:14.86,17.2 2 0
clean-code-app-laundry/mocking/service_mock/customer_service_mock.go:13.75,16.2 2 1
clean-code-app-laundry/mocking/service_mock/product_service_mock.go:14.73,17.2 2 1
clean-code-app-laundry/mocking/service_mock/product_service_mock.go:19.97,22.2 2 0
clean-code-app-laundry/mocking/service_mock/user_service_mock.go:14.67,17.2 2 1
clean-code-app-laundry/mocking/service_mock/user_service_mock.go:19.77,22.2 2 0
clean-code-app-laundry/mocking/service_mock/user_service_mock.go:24.79,27.2 2 0
clean-code-app-laundry/mocking/service_mock/user_service_mock.go:29.85,32.2 2 0
clean-code-app-laundry/model/user.go:16.35,18.2 1 0
clean-code-app-laundry/service/bill_service.go:20.82,22.16 2 1
clean-code-app-laundry/service/bill_service.go:22.16,24.3 1 0
clean-code-app-laundry/service/bill_service.go:26.2,27.16 2 1
clean-code-app-laundry/service/bill_service.go:27.16,29.3 1 0
clean-code-app-laundry/service/bill_service.go:31.2,32.41 2 1
clean-code-app-laundry/service/bill_service.go:32.41,34.17 2 1
clean-code-app-laundry/service/bill_service.go:34.17,36.4 1 0
clean-code-app-laundry/service/bill_service.go:38.3,41.28 1 1
clean-code-app-laundry/service/bill_service.go:44.2,51.16 3 1
clean-code-app-laundry/service/bill_service.go:51.16,53.3 1 0
clean-code-app-laundry/service/bill_service.go:55.2,55.18 1 1
clean-code-app-laundry/service/bill_service.go:58.120,64.2 1 1
clean-code-app-laundry/service/customer_service.go:19.71,22.16 2 0
clean-code-app-laundry/service/customer_service.go:22.16,24.3 1 0
clean-code-app-laundry/service/customer_service.go:26.2,26.22 1 0
clean-code-app-laundry/service/customer_service.go:30.83,32.2 1 0
clean-code-app-laundry/service/jwt_service.go:22.86,34.16 4 0
clean-code-app-laundry/service/jwt_service.go:34.16,36.3 1 0
clean-code-app-laundry/service/jwt_service.go:38.2,38.45 1 0
clean-code-app-laundry/service/jwt_service.go:41.74,42.72 1 0
clean-code-app-laundry/service/jwt_service.go:42.72,44.3 1 0
clean-code-app-laundry/service/jwt_service.go:45.2,45.16 1 0
clean-code-app-laundry/service/jwt_service.go:45.16,47.3 1 0
clean-code-app-laundry/service/jwt_service.go:49.2,50.61 2 0
clean-code-app-laundry/service/jwt_service.go:50.61,52.3 1 0
clean-code-app-laundry/service/jwt_service.go:53.2,53.20 1 0
clean-code-app-laundry/service/jwt_service.go:56.57,58.2 1 0
clean-code-app-laundry/service/product_service.go:21.69,24.16 2 0
clean-code-app-laundry/service/product_service.go:24.16,26.3 1 0
clean-code-app-laundry/service/product_service.go:28.2,28.21 1 0
clean-code-app-laundry/service/product_service.go:31.93,33.2 1 0
clean-code-app-laundry/service/product_service.go:36.80,38.2 1 0
clean-code-app-laundry/service/user_service.go:26.63,29.16 2 0
clean-code-app-laundry/service/user_service.go:29.16,31.3 1 0
clean-code-app-laundry/service/user_service.go:33.2,33.18 1 0
clean-code-app-laundry/service/user_service.go:36.73,37.28 1 0
clean-code-app-laundry/service/user_service.go:37.28,39.3 1 0
clean-code-app-laundry/service/user_service.go:40.2,42.16 2 0
clean-code-app-laundry/service/user_service.go:42.16,44.3 1 0
clean-code-app-laundry/service/user_service.go:45.2,46.35 2 0
clean-code-app-laundry/service/user_service.go:49.75,51.16 2 0
clean-code-app-laundry/service/user_service.go:51.16,53.3 1 0
clean-code-app-laundry/service/user_service.go:54.2,54.18 1 0
clean-code-app-laundry/service/user_service.go:57.81,59.16 2 0
clean-code-app-laundry/service/user_service.go:59.16,61.3 1 0
clean-code-app-laundry/service/user_service.go:63.2,64.16 2 0
clean-code-app-laundry/service/user_service.go:64.16,67.3 2 0
clean-code-app-laundry/service/user_service.go:69.2,71.16 3 0
clean-code-app-laundry/service/user_service.go:71.16,73.3 1 0
clean-code-app-laundry/service/user_service.go:75.2,75.19 1 0
clean-code-app-laundry/service/user_service.go:79.87,81.2 1 0
clean-code-app-laundry/util/custome_response_dto.go:10.77,18.2 1 0
clean-code-app-laundry/util/custome_response_dto.go:20.104,29.2 1 0
clean-code-app-laundry/util/custome_response_dto.go:31.66,38.2 1 0
clean-code-app-laundry/util/hash_password.go:5.55,8.16 2 0
clean-code-app-laundry/util/hash_password.go:8.16,10.3 1 0
clean-code-app-laundry/util/hash_password.go:11.2,11.34 1 0
clean-code-app-laundry/util/hash_password.go:14.72,16.2 1 0
